idx,image_path,true_label,pred_label,pred_prob,method,iou,dice,pointing_game,del_auc,ins_auc,ssim_noise
12,/kaggle/input/chexpert/chexpert/val/normal/IM-0016-0001.jpeg,normal,tuberculosis,0.8109288215637207,gradcam,nan,nan,nan,0.6927214823663234,0.8624911189079285,0.748554527759552
12,/kaggle/input/chexpert/chexpert/val/normal/IM-0016-0001.jpeg,normal,tuberculosis,0.8109288215637207,lime,nan,nan,nan,0.5770854949951171,0.9650060027837755,0.572859525680542
12,/kaggle/input/chexpert/chexpert/val/normal/IM-0016-0001.jpeg,normal,tuberculosis,0.8109288215637207,shap,nan,nan,nan,0.8463997662067413,0.8935027897357941,0.9999886751174927
13,/kaggle/input/chexpert/chexpert/val/normal/IM-0017-0001.jpeg,normal,normal,0.7255828380584717,gradcam,nan,nan,nan,0.0939940948970616,0.43546626362949603,0.7573496103286743
13,/kaggle/input/chexpert/chexpert/val/normal/IM-0017-0001.jpeg,normal,normal,0.7255828380584717,lime,nan,nan,nan,0.05946190975373611,0.48231526594609014,0.5146966576576233
13,/kaggle/input/chexpert/chexpert/val/normal/IM-0017-0001.jpeg,normal,normal,0.7255828380584717,shap,nan,nan,nan,0.3345402471721172,0.22397115780040622,0.9999886751174927
14,/kaggle/input/chexpert/chexpert/val/normal/IM-0019-0001.jpeg,normal,pneumonia,0.48793694376945496,gradcam,nan,nan,nan,0.06130777481012047,0.35324308294802903,0.8183004856109619
14,/kaggle/input/chexpert/chexpert/val/normal/IM-0019-0001.jpeg,normal,pneumonia,0.48793694376945496,lime,nan,nan,nan,0.06239641082938761,0.41555089857429256,0.6469571590423584
14,/kaggle/input/chexpert/chexpert/val/normal/IM-0019-0001.jpeg,normal,pneumonia,0.48793694376945496,shap,nan,nan,nan,0.29858577456325297,0.1070442802738398,0.9999886751174927
15,/kaggle/input/chexpert/chexpert/val/normal/IM-0021-0001.jpeg,normal,tuberculosis,0.8427103757858276,gradcam,nan,nan,nan,0.6303592473268508,0.8217754170298576,0.6440913677215576
15,/kaggle/input/chexpert/chexpert/val/normal/IM-0021-0001.jpeg,normal,tuberculosis,0.8427103757858276,lime,nan,nan,nan,0.5067751422524451,0.9565950572490692,0.6393864750862122
15,/kaggle/input/chexpert/chexpert/val/normal/IM-0021-0001.jpeg,normal,tuberculosis,0.8427103757858276,shap,nan,nan,nan,0.7511893153190614,0.8496598124504089,0.9999886751174927
16,/kaggle/input/chexpert/chexpert/val/normal/IM-0022-0001.jpeg,normal,pneumonia,0.9953546524047852,gradcam,nan,nan,nan,0.2754757277667522,0.6187290454283357,0.5193055272102356
16,/kaggle/input/chexpert/chexpert/val/normal/IM-0022-0001.jpeg,normal,pneumonia,0.9953546524047852,lime,nan,nan,nan,0.3058197600767017,0.7836635194718837,0.5623012781143188
16,/kaggle/input/chexpert/chexpert/val/normal/IM-0022-0001.jpeg,normal,pneumonia,0.9953546524047852,shap,nan,nan,nan,0.39602542035281657,0.5700650788843631,0.9999886751174927
17,/kaggle/input/chexpert/chexpert/val/normal/IM-0023-0001.jpeg,normal,tuberculosis,0.5187435746192932,gradcam,nan,nan,nan,0.5652888894081116,0.8156238347291946,0.6461109519004822
17,/kaggle/input/chexpert/chexpert/val/normal/IM-0023-0001.jpeg,normal,tuberculosis,0.5187435746192932,lime,nan,nan,nan,0.3980271350592374,0.9304571330547333,0.664880096912384
17,/kaggle/input/chexpert/chexpert/val/normal/IM-0023-0001.jpeg,normal,tuberculosis,0.5187435746192932,shap,nan,nan,nan,0.7661121666431427,0.7726492434740068,0.9999886751174927
18,/kaggle/input/chexpert/chexpert/val/normal/IM-0025-0001.jpeg,normal,tuberculosis,0.4772229492664337,gradcam,nan,nan,nan,0.45941000431776047,0.795235075801611,0.8293169736862183
18,/kaggle/input/chexpert/chexpert/val/normal/IM-0025-0001.jpeg,normal,tuberculosis,0.4772229492664337,lime,nan,nan,nan,0.4871708117425442,0.9405732244253159,0.6336998343467712
18,/kaggle/input/chexpert/chexpert/val/normal/IM-0025-0001.jpeg,normal,tuberculosis,0.4772229492664337,shap,nan,nan,nan,0.6762387633323669,0.7868135824799538,0.9999886751174927
19,/kaggle/input/chexpert/chexpert/val/normal/IM-0027-0001.jpeg,normal,tuberculosis,0.660348117351532,gradcam,nan,nan,nan,0.5638523496687412,0.8912469163537025,0.8648967742919922
19,/kaggle/input/chexpert/chexpert/val/normal/IM-0027-0001.jpeg,normal,tuberculosis,0.660348117351532,lime,nan,nan,nan,0.4927361860871315,0.9497224301099777,0.6196906566619873
19,/kaggle/input/chexpert/chexpert/val/normal/IM-0027-0001.jpeg,normal,tuberculosis,0.660348117351532,shap,nan,nan,nan,0.8261540055274963,0.8142065048217774,0.9999886751174927
